SITEID,SAMPLEID,HgCOMP
2007190001,2007190001001,21.9551
2007190001,2007190001002,15.8921
2007190002,2007190002002,11.9989
2007190003,2007190003001,11.1196
2007190213,2007190213001,9.6405
2007190003,2007190003002,6.357
2007190213,2007190213002,6.6763
2007190004,2007190004001,21.3542
2007190004,2007190004002,11.32615
2007190005,2007190005001,17.121
2007190005,2007190005002,15.9243
2007190007,2007190007001,11.5754
2007190007,2007190007002,15.0267
2007190009,2007190009001,15.3136
2007190009,2007190009002,5.8989
2007190010,2007190010001,5.3183
2007190010,2007190010002,6.9236
2007190011,2007190011001,14.87485
2007190011,2007190011002,13.6224
2007190012,2007190012001,11.3496
2007190012,2007190012002,7.2814
2007190013,2007190013001,10.8813
2007190013,2007190013002,11.36
2007190014,2007190014001,25.915
2007190014,2007190014002,14.7095
2007190015,2007190015001,28.824
2007190015,2007190015002,23.8917
2007190016,2007190016001,3.4484
2007190016,2007190016002,2.3554
2007190017,2007190017001,13.50705
2007190017,2007190017002,7.9443
2007190018,2007190018001,16.96675
2007190018,2007190018002,23.0742
2007190019,2007190019001,33.9723
2007190019,2007190019002,21.6591
2007190021,2007190021001,14.6306
2007190021,2007190021002,2.8178
2007190022,2007190022001,10.6289
2007190022,2007190022002,8.1381
2007190023,2007190023001,7.88445
2007190023,2007190023002,3.9435
2007190024,2007190024001,2.5171
2007190024,2007190024002,5.2963
2007190025,2007190025001,11.7242
2007190025,2007190025002,8.1163
2007190028,2007190028001,40.3377
2007190028,2007190028002,30.4738
2007190029,2007190029001,24.0714
2007190029,2007190029002,23.0817
2007190031,2007190031001,7.4363
2007190031,2007190031002,6.0484
2007190032,2007190032001,183.0782
2007190032,2007190032002,36.025
2007190033,2007190033001,15.3827
2007190033,2007190033002,4.3804
2007190034,2007190034001,20.41965
2007190035,2007190035001,9.2107
2007190876,2007190876001,12.4311
2007190035,2007190035002,9.3952
2007190876,2007190876002,11.7573
2007190036,2007190036001,11.7892
2007190036,2007190036002,9.8255
2007190038,2007190038001,16.459
2007190038,2007190038002,14.2017
2007190039,2007190039001,11.74035
2007190984,2007190984001,12.1789
2007190039,2007190039002,12.556
2007190984,2007190984002,11.3567
2007190041,2007190041001,15.2878
2007190041,2007190041002,8.1869
2007190042,2007190042001,57.3623
2007190042,2007190042002,32.8709
2007190043,2007190043001,33.4885
2007190043,2007190043002,45.2055
2007190044,2007190044001,4.9591
2007190044,2007190044002,6.3247
2007190048,2007190048001,31.3126
2007190048,2007190048002,24.8805
2007190050,2007190050001,11.946
2007191481,2007191481001,19.3704
2007190050,2007190050002,10.823
2007191481,2007191481002,17.8277
2007190051,2007190051001,15.4992
2007190051,2007190051002,10.638
2007190052,2007190052001,27.3373
2007190052,2007190052002,9.8827
2007190053,2007190053001,22.8831
2007190053,2007190053002,22.0198
2007190054,2007190054001,21.5224
2007190054,2007190054002,24.0259
2007190055,2007190055001,16.7832
2007190055,2007190055002,8.97605
2007190056,2007190056001,37.2617
2007190056,2007190056002,24.3286
2007190057,2007190057001,7.5855
2007190057,2007190057002,5.0952
2007190058,2007190058001,10.0719
2007190058,2007190058002,2.209
2007190059,2007190059001,22.6587
2007190059,2007190059002,30.562
2007190062,2007190062001,17.0883
2007190062,2007190062002,17.6265
2007190063,2007190063001,32.9866
2007190063,2007190063002,28.262
2007190064,2007190064001,18.5269
2007190064,2007190064002,9.7386
2007190065,2007190065001,14.1095
2007190065,2007190065002,11.124
2007190066,2007190066001,16.9532
2007190066,2007190066002,14.98435
2007190067,2007190067001,13.8192
2007191121,2007191121001,13.0504
2007190067,2007190067002,18.45365
2007191121,2007191121002,15.9587
2007190068,2007190068001,16.0355
2007190068,2007190068002,26.6547
2007190069,2007190069001,16.2003
2007190069,2007190069002,19.6463
2007190070,2007190070001,2.4457
2007190070,2007190070002,1.312
2007190071,2007190071001,8.1011
2007190289,2007190289001,13.4506
2007190071,2007190071002,15.0838
2007190072,2007190072001,6.6702
2007190072,2007190072002,5.7032
2007190073,2007190073001,18.784
2007190073,2007190073002,13.73203333
2007190074,2007190074001,14.2173
2007190389,2007190389001,15.4865
2007190074,2007190074002,11.6886
2007190389,2007190389002,11.0298
2007190075,2007190075001,9.8538
2007190075,2007190075002,11.0808
2007190076,2007190076001,20.9538
2007190076,2007190076002,5.4472
2007190077,2007190077001,11.37655
2007190077,2007190077002,8.35135
2007190078,2007190078001,12.4941
2007190078,2007190078002,10.4565
2007190079,2007190079001,10.98275
2007190079,2007190079002,8.5308
2007190081,2007190081001,17.1301
2007190081,2007190081002,16.3574
2007190082,2007190082001,16.76505
2007190082,2007190082002,10.3245
2007190083,2007190083001,12.8592
2007190083,2007190083002,7.7278
2007190084,2007190084001,4.3445
2007190084,2007190084002,5.73445
2007190086,2007190086001,35.4786
2007190086,2007190086002,30.0816
2007190087,2007190087001,20.2787
2007190087,2007190087002,13.9415
2007190089,2007190089001,19.4235
2007190089,2007190089002,14.185
2007190090,2007190090001,33.9937
2007190090,2007190090002,12.2626
2007190091,2007190091001,13.5464
2007190091,2007190091002,12.7822
2007190092,2007190092001,24.7943
2007190092,2007190092002,19.3765
2007190093,2007190093001,24.9014
2007190093,2007190093002,17.2624
2007190094,2007190094001,5.6205
2007190094,2007190094002,8.5398
2007190095,2007190095001,39.3819
2007190095,2007190095002,47.5373
2007190096,2007190096001,9.3921
2007190096,2007190096002,6.2811
2007190097,2007190097002,57.4424
2007190098,2007190098001,4.454
2007190098,2007190098002,2.8185
2007190099,2007190099001,32.9893
2007190099,2007190099002,22.3894
2007190101,2007190101001,84.7035
2007190103,2007190103002,16.3226
2007190104,2007190104001,53.2282
2007190104,2007190104002,41.0113
2007190105,2007190105001,40.9379
2007190105,2007190105002,7.2625
2007190106,2007190106001,21.6133
2007190106,2007190106002,40.9717
2007190107,2007190107001,19.2701
2007190913,2007190913001,36.12165
2007190107,2007190107002,16.3185
2007190913,2007190913002,47.0455
2007190108,2007190108001,7.8474
2007190108,2007190108002,9.28765
2007190110,2007190110001,33.6502
2007191182,2007191182001,18.3416
2007190110,2007190110002,29.1153
2007191182,2007191182002,18.6299
2007190111,2007190111001,18.2664
2007190111,2007190111002,7.754
2007190112,2007190112002,40.3672
2007190113,2007190113001,12.2271
2007190113,2007190113002,21.2678
2007190114,2007190114001,23.8779
2007190114,2007190114002,18.0019
2007190115,2007190115001,46.9678
2007190115,2007190115002,26.3575
2007190116,2007190116002,22.3236
2007190117,2007190117001,7.5184
2007190117,2007190117002,7.6828
2007190118,2007190118001,17.1556
2007191552,2007191552001,15.9622
2007190118,2007190118002,11.7425
2007191552,2007191552002,15.4944
2007190119,2007190119001,10.5935
2007190119,2007190119002,6.4
2007190121,2007190121001,26.763
2007191545,2007191545001,37.6142
2007190121,2007190121002,45.6202
2007191545,2007191545002,32.2466
2007190122,2007190122001,31.1902
2007190122,2007190122002,28.2049
2007190123,2007190123002,21.2387
2007190124,2007190124001,74.1596
2007190124,2007190124002,35.80605
2007190125,2007190125001,11.4948
2007191532,2007191532001,10.1748
2007190125,2007190125002,5.7819
2007191532,2007191532002,9.0712
2007190126,2007190126001,35.85695
2007190126,2007190126002,24.9382
2007190127,2007190127001,15.7246
2007190127,2007190127002,9.8204
2007190128,2007190128001,23.6387
2007190128,2007190128002,23.6856
2007190129,2007190129001,28.899
2007190129,2007190129002,13.6355
2007190130,2007190130001,14.0484
2007190130,2007190130002,3.8032
2007190131,2007190131001,29.0268
2007190131,2007190131002,33.7677
2007190132,2007190132001,8.1143
2007190132,2007190132002,6.6337
2007190134,2007190134001,19.9805
2007190134,2007190134002,27.6755
2007190135,2007190135001,27.7959
2007190135,2007190135002,15.7581
2007190136,2007190136001,38.7602
2007190136,2007190136002,45.1088
2007190137,2007190137001,22.1618
2007190137,2007190137002,26.1288
2007190138,2007190138001,10.4562
2007190138,2007190138002,5.801
2007190139,2007190139001,6.4192
2007190139,2007190139002,3.6582
2007190141,2007190141001,27.7337
2007190141,2007190141002,30.2814
2007190142,2007190142001,23.97715
2007190142,2007190142002,30.3508
2007190144,2007190144001,259.0047
2007190144,2007190144002,85.5815
2007190145,2007190145001,29.2216
2007191105,2007191105001,37.581
2007190145,2007190145002,20.5964
2007191105,2007191105002,29.3268
2007190146,2007190146001,6.8137
2007190146,2007190146002,5.72455
2007190147,2007190147001,19.3125
2007190147,2007190147002,7.9216
2007190148,2007190148001,7.2774
2007190148,2007190148002,5.2626
2007190149,2007190149001,10.56075
2007190149,2007190149002,8.9345
2007190150,2007190150001,10.4248
2007190150,2007190150002,7.3421
2007190151,2007190151001,27.6124
2007190151,2007190151002,8.0986
2007190152,2007190152001,40.5352
2007190152,2007190152002,19.3878
2007190153,2007190153001,14.2323
2007190153,2007190153002,12.3154
2007190154,2007190154001,91.0501
2007190568,2007190568001,56.6754
2007190154,2007190154002,105.4174
2007190568,2007190568002,33.8881
2007190155,2007190155001,18.3547
2007190155,2007190155002,8.8764
2007190156,2007190156001,11.7304
2007190156,2007190156002,12.3662
2007190158,2007190158001,8.31215
2007190158,2007190158002,5.7834
2007190159,2007190159001,27.8187
2007190159,2007190159002,41.6731
2007190161,2007190161001,8.2292
2007191413,2007191413001,6.7472
2007190161,2007190161002,5.8175
2007191413,2007191413002,5.47465
2007190162,2007190162001,15.1414
2007190162,2007190162002,4.6712
2007190163,2007190163001,41.3732
2007190164,2007190164001,52.1746
2007190165,2007190165001,7.1632
2007190165,2007190165002,11.27575
2007190166,2007190166001,2.6297
2007190166,2007190166002,0.9508
2007190167,2007190167001,21.5964
2007190167,2007190167002,12.11335
2007190168,2007190168001,11.8152
2007190168,2007190168002,7.4411
2007190169,2007190169001,20.9205
2007190169,2007190169002,10.707
2007190170,2007190170001,18.6005
2007190170,2007190170002,5.2139
2007190172,2007190172001,23.76065
2007190172,2007190172002,4.4138
2007190174,2007190174002,18.6261
2007191566,2007191566001,29.4143
2007191566,2007191566002,40.8448
2007190177,2007190177001,19.6123
2007190177,2007190177002,11.1449
2007190178,2007190178001,10.0293
2007190178,2007190178002,6.49865
2007190179,2007190179001,3.9527
2007190179,2007190179002,9.8922
2007190181,2007190181001,24.0203
2007191396,2007191396001,19.474
2007190181,2007190181002,7.6598
2007191396,2007191396002,9.2985
2007190182,2007190182001,34.031
2007190182,2007190182002,11.3903
2007190183,2007190183001,4.18255
2007190471,2007190471001,5.2833
2007190183,2007190183002,4.5869
2007190471,2007190471002,1.4808
2007190184,2007190184001,10.59775
2007190184,2007190184002,3.4623
2007190185,2007190185001,13.9854
2007191253,2007191253001,10.6613
2007190185,2007190185002,10.3518
2007191253,2007191253002,8.7815
2007190187,2007190187001,39.9525
2007190187,2007190187002,28.7549
2007190188,2007190188001,6.9649
2007190188,2007190188002,8.7324
2007190189,2007190189001,9.4286
2007191542,2007191542001,21.3108
2007190189,2007190189002,12.5266
2007191542,2007191542002,17.192
2007190190,2007190190001,5.8884
2007190190,2007190190002,6.8032
2007190192,2007190192001,25.2067
2007190192,2007190192002,19.3005
2007190193,2007190193001,75.061
2007190788,2007190788001,80.4847
2007190193,2007190193002,10.28215
2007190788,2007190788002,19.546
2007190194,2007190194001,24.3732
2007190704,2007190704001,26.7356
2007190194,2007190194002,15.9085
2007190704,2007190704002,11.2575
2007190195,2007190195002,30.7561
2007190196,2007190196002,5.8816
2007190197,2007190197001,10.4688
2007190962,2007190962001,14.427
2007190197,2007190197002,12.2019
2007190962,2007190962002,16.8626
2007190198,2007190198001,8.2135
2007190198,2007190198002,5.6405
2007190202,2007190202001,17.2445
2007190202,2007190202002,15.1982
2007190203,2007190203001,12.9539
2007190203,2007190203002,21.5786
2007190204,2007190204001,13.3541
2007190204,2007190204002,10.9225
2007190205,2007190205001,12.8247
2007190205,2007190205002,10.9441
2007190206,2007190206001,15.7734
2007190206,2007190206002,8.0709
2007190207,2007190207001,17.1873
2007190207,2007190207002,10.4039
2007190208,2007190208001,8.4173
2007191593,2007191593001,12.444
2007190208,2007190208002,9.96085
2007191593,2007191593002,10.4761
2007190209,2007190209001,10.7859
2007191254,2007191254001,10.8062
2007190209,2007190209002,7.4717
2007191254,2007191254002,9.1318
2007190211,2007190211001,4.8808
2007190211,2007190211002,4.1611
2007190212,2007190212001,23.751
2007190747,2007190747001,41.8443
2007190212,2007190212002,18.8486
2007190214,2007190214001,11.5408
2007190214,2007190214002,12.8856
2007190215,2007190215001,8.67125
2007190215,2007190215002,5.3507
2007190216,2007190216001,13.7047
2007190216,2007190216002,6.7675
2007190217,2007190217001,14.8519
2007190217,2007190217002,22.0904
2007190218,2007190218001,10.6797
2007191348,2007191348001,12.8177
2007190218,2007190218002,23.4215
2007191348,2007191348002,20.8665
2007190219,2007190219001,10.0394
2007190219,2007190219002,15.8655
2007190221,2007190221001,34.58305
2007190221,2007190221002,20.2045
2007190222,2007190222001,10.0383
2007190222,2007190222002,6.3041
2007190223,2007190223001,8.3878
2007190223,2007190223002,2.7194
2007190224,2007190224001,25.9361
2007190224,2007190224002,68.21225
2007190225,2007190225001,11.4596
2007190225,2007190225002,9.5829
2007190226,2007190226001,8.1458
2007190226,2007190226002,6.9921
2007190227,2007190227001,10.9475
2007190227,2007190227002,15.4496
2007190228,2007190228001,23.808
2007190228,2007190228002,34.5371
2007190229,2007190229001,5.2303
2007190229,2007190229002,1.2755
2007190230,2007190230001,32.6239
2007190230,2007190230002,29.7649
2007190231,2007190231001,4.4537
2007190231,2007190231002,7.81505
2007190232,2007190232001,30.6498
2007190232,2007190232002,36.6713
2007190233,2007190233001,12.3871
2007190233,2007190233002,7.31205
2007190234,2007190234001,11.6265
2007190234,2007190234002,9.3828
2007190235,2007190235001,16.8025
2007190235,2007190235002,15.7004
2007190237,2007190237001,16.4583
2007190237,2007190237002,27.8017
2007190238,2007190238001,7.0558
2007190238,2007190238002,8.0389
2007190239,2007190239001,21.3391
2007190241,2007190241001,17.4548
2007190978,2007190978001,18.2039
2007190241,2007190241002,14.0176
2007190978,2007190978002,21.6319
2007190242,2007190242001,2.7325
2007190242,2007190242002,7.47
2007190243,2007190243001,10.2264
2007190243,2007190243002,12.50635
2007190244,2007190244001,21.5503
2007190244,2007190244002,18.7176
2007190245,2007190245001,24.5486
2007190245,2007190245002,22.5049
2007190246,2007190246001,9.619
2007190246,2007190246002,6.3698
2007190248,2007190248001,5.32555
2007191198,2007191198002,11.7979
2007190249,2007190249001,13.1481
2007190249,2007190249002,33.8597
2007190251,2007190251002,2.236
2007190252,2007190252001,26.4726
2007190252,2007190252002,10.8943
2007190253,2007190253001,11.6699
2007190253,2007190253002,15.0223
2007190256,2007190256001,6.201
2007190875,2007190875001,11.5792
2007190256,2007190256002,5.099
2007190875,2007190875002,6.0051
2007190257,2007190257001,20.2009
2007190257,2007190257002,17.3862
2007190258,2007190258001,30.0728
2007191176,2007191176001,26.988
2007190258,2007190258002,31.78985
2007191176,2007191176002,34.9126
2007190259,2007190259001,12.3115
2007190259,2007190259002,26.8132
2007190261,2007190261001,12.0656
2007190261,2007190261002,11.5525
2007190263,2007190263001,8.49185
2007190263,2007190263002,5.0609
2007190264,2007190264001,9.9223
2007190264,2007190264002,9.475205618
2007190265,2007190265001,11.0835
2007190265,2007190265002,7.9788
2007190266,2007190266001,6.6157
2007191458,2007191458001,9.2682
2007191458,2007191458002,11.9474
2007190267,2007190267001,26.6498
2007190267,2007190267002,14.3759
2007190268,2007190268001,17.01155
2007190269,2007190269001,28.9029
2007190269,2007190269002,21.8112
2007190271,2007190271001,12.0349
2007190271,2007190271002,5.0186
2007190272,2007190272001,14.45165
2007190272,2007190272002,3.5613
2007190273,2007190273001,11.3312
2007190275,2007190275002,15.3052
2007190276,2007190276001,15.4145
2007190276,2007190276002,6.99345
2007190278,2007190278001,18.475
2007190278,2007190278002,13.8337
2007190279,2007190279001,16.1899
2007190279,2007190279002,16.9852
2007190281,2007190281001,11.76445
2007190282,2007190282001,18.9878
2007190282,2007190282002,17.9292
2007190283,2007190283001,30.4854
2007190283,2007190283002,38.228
2007190406,2007190406001,16.15955
2007190406,2007190406002,17.9274
2007190286,2007190286001,288.8277
2007190286,2007190286002,71.7139
2007190287,2007190287001,8.5721
2007190287,2007190287002,8.0107
2007190288,2007190288001,12.7224
2007190288,2007190288002,7.679
2007190290,2007190290001,10.3077
2007190290,2007190290002,5.5816
2007190291,2007190291001,5.7399
2007190291,2007190291002,5.3874
2007190292,2007190292002,44.91
2007190294,2007190294001,16.0335
2007190294,2007190294002,7.2106
2007190296,2007190296001,14.1746
2007190758,2007190758001,16.9283
2007190758,2007190758002,12.7009
2007190298,2007190298001,9.12
2007190301,2007190301001,9.4737
2007190301,2007190301002,6.9431
2007190302,2007190302001,10.34
2007190302,2007190302002,11.6545
2007190303,2007190303001,21.3172
2007190303,2007190303002,15.22755
2007190304,2007190304001,18.3501
2007190305,2007190305001,20.5457
2007190305,2007190305002,16.7338
2007190307,2007190307001,20.6038
2007190307,2007190307002,14.4886
2007190308,2007190308001,26.392
2007190308,2007190308002,19.4545
2007190309,2007190309001,12.9217
2007190309,2007190309002,10.9715
2007190310,2007190310001,8.7157
2007190310,2007190310002,9.3365
2007190311,2007190311001,22.66755
2007191259,2007191259001,35.21
2007191259,2007191259002,58.1589
2007190312,2007190312001,15.3704
2007190313,2007190313001,14.4132
2007190315,2007190315001,11.0295
2007190315,2007190315002,12.291
2007190316,2007190316001,18.1171
2007190317,2007190317001,6.3463
2007190317,2007190317002,4.816
2007190318,2007190318001,14.2891
2007190318,2007190318002,13.6599
2007190319,2007190319001,26.6875
2007190319,2007190319002,28.1946
2007190322,2007190322001,10.4141
2007190322,2007190322002,9.3253
2007190323,2007190323001,22.8256
2007190323,2007190323002,17.9997
2007190324,2007190324001,37.9091
2007190324,2007190324002,39.0399
2007190326,2007190326001,10.2576
2007190326,2007190326002,5.6981
2007190327,2007190327001,16.2782
2007190327,2007190327002,12.7979
2007190328,2007190328001,11.6253
2007191598,2007191598001,12.3612
2007190328,2007190328002,10.8948
2007191598,2007191598002,16.7722
2007190331,2007190331001,13.9639
2007190331,2007190331002,13.2556
2007190332,2007190332001,13.4195
2007190332,2007190332002,13.8571
2007190333,2007190333001,14.1749
2007190333,2007190333002,11.79765
2007190334,2007190334001,12.9325
2007190334,2007190334002,7.8653
2007190335,2007190335001,27.2667
2007190692,2007190692001,36.6949
2007190335,2007190335002,27.501
2007190692,2007190692002,51.6166
2007190336,2007190336001,30.3848
2007190336,2007190336002,39.5576
2007190337,2007190337002,3.7404
2007190338,2007190338002,5.0399
2007190339,2007190339001,9.35385
2007190339,2007190339002,11.6589
2007190342,2007190342001,34.6762
2007190989,2007190989001,55.8852
2007190342,2007190342002,14.8893
2007190989,2007190989002,6.7415
2007190343,2007190343001,26.7956
2007190343,2007190343002,14.8764
2007190344,2007190344001,7.5197
2007190344,2007190344002,6.7005
2007190345,2007190345001,9.4236
2007190345,2007190345002,14.5331
2007190346,2007190346001,16.5433
2007190347,2007190347001,8.237
2007190347,2007190347002,6.8944
2007190348,2007190348001,8.3984
2007190348,2007190348002,8.8244
2007190349,2007190349001,20.5702
2007191436,2007191436001,22.3948
2007190349,2007190349002,23.3142
2007191436,2007191436002,23.8824
2007190350,2007190350001,24.79
2007190352,2007190352001,99.3326
2007190352,2007190352002,57.32
2007190354,2007190354001,4.5182
2007190354,2007190354002,5.4546
2007190355,2007190355001,10.6477
2007191257,2007191257001,12.9229
2007190355,2007190355002,8.8142
2007191257,2007191257002,9.9976
2007190357,2007190357001,4.6843
2007190856,2007190856001,5.478
2007190357,2007190357002,6.23805
2007190856,2007190856002,4.2966
2007190358,2007190358001,32.4527
2007190358,2007190358002,26.4884
2007190359,2007190359001,10.6419
2007190359,2007190359002,8.4301
2007190361,2007190361001,23.4593
2007191094,2007191094001,32.499
2007190361,2007190361002,13.268
2007191094,2007191094002,16.2699
2007190363,2007190363001,10.4132
2007190363,2007190363002,4.4038
2007190364,2007190364001,18.4303
2007190364,2007190364002,9.0914
2007190366,2007190366001,99.37455
2007190366,2007190366002,102.29905
2007190367,2007190367001,10.2801
2007190367,2007190367002,8.7507
2007190368,2007190368001,22.6916
2007190368,2007190368002,136.46475
2007190369,2007190369001,15.8301
2007190369,2007190369002,14.8583
2007190370,2007190370001,10.6308
2007190370,2007190370002,8.1636
2007190372,2007190372001,12.8511
2007190372,2007190372002,6.8862
2007190373,2007190373001,7.3419
2007190373,2007190373002,11.0736
2007190374,2007190374001,11.0106
2007190374,2007190374002,4.30125
2007190375,2007190375001,16.7983
2007190375,2007190375002,20.0353
2007190377,2007190377001,5.5872
2007190377,2007190377002,5.7209
2007190378,2007190378001,11.39785
2007190378,2007190378002,18.6956
2007190379,2007190379001,26.1286
2007190379,2007190379002,21.388
2007190381,2007190381001,63.3456
2007190381,2007190381002,57.37585
2007190382,2007190382001,3.1708
2007190382,2007190382002,4.17
2007190383,2007190383001,13.2075
2007191416,2007191416001,18.66786667
2007190383,2007190383002,13.7049
2007191416,2007191416002,31.5651
2007190384,2007190384001,16.1494
2007190384,2007190384002,22.623
2007190385,2007190385001,10.0383
2007190385,2007190385002,10.2467
2007190386,2007190386001,28.00455
2007190386,2007190386002,13.4804
2007190390,2007190390001,13.4176
2007190390,2007190390002,14.7997
2007190391,2007190391001,4.321
2007190391,2007190391002,3.9879
2007190392,2007190392001,11.0671
2007190392,2007190392002,9.844
2007190393,2007190393001,33.1509
2007190393,2007190393002,9.9972
2007190394,2007190394001,26.5738
2007190394,2007190394002,27.8813
2007190395,2007190395001,33.0809
2007190395,2007190395002,44.4285
2007190396,2007190396001,14.734
2007190396,2007190396002,8.9486
2007190398,2007190398001,21.0934
2007190398,2007190398002,12.3916
2007190399,2007190399001,10.79475
2007190399,2007190399002,9.02
2007190401,2007190401001,18.7869
2007190401,2007190401002,14.0599
2007190402,2007190402001,14.1083
2007190402,2007190402002,13.737
2007190403,2007190403001,25.1738
2007190403,2007190403002,9.6672
2007190404,2007190404001,9.9829
2007190407,2007190407001,4.902
2007190407,2007190407002,3.4637
2007190408,2007190408001,26.2013
2007190408,2007190408002,15.34435
2007190410,2007190410001,58.8071
2007190410,2007190410002,31.2599
2007190411,2007190411001,12.5851
2007190411,2007190411002,15.8995
2007190412,2007190412001,34.67515
2007190412,2007190412002,18.7872
2007190413,2007190413001,10.3347
2007190413,2007190413002,6.1627
2007190414,2007190414001,14.2314
2007191386,2007191386001,21.5401
2007190414,2007190414002,12.33515
2007191386,2007191386002,13.9961
2007190418,2007190418001,6.3908
2007190418,2007190418002,4.1361
2007190419,2007190419001,10.9156
2007190974,2007190974001,21.6061
2007190419,2007190419002,7.8715
2007190974,2007190974002,10.1801
2007190421,2007190421001,31.0578
2007190421,2007190421002,11.2711
2007190422,2007190422001,12.3967
2007190422,2007190422002,14.5848
2007190423,2007190423001,10.4991
2007190423,2007190423002,5.5348
2007190424,2007190424001,10.3436
2007190424,2007190424002,6.5373
2007190425,2007190425001,25.6138
2007190768,2007190768001,22.35
2007190425,2007190425002,4.81335
2007190768,2007190768002,11.2177
2007190426,2007190426001,12.4689
2007190426,2007190426002,11.2785
2007190427,2007190427001,37.4979
2007190428,2007190428001,22.9669
2007190428,2007190428002,10.85065
2007190429,2007190429001,49.5939
2007190429,2007190429002,51.9643
2007190430,2007190430001,11.091
2007190430,2007190430002,11.1651
2007190431,2007190431001,10.72105
2007190431,2007190431002,4.9366
2007190432,2007190432001,34.7152
2007190432,2007190432002,26.4061
2007190433,2007190433001,24.7782
2007190433,2007190433002,17.35135
2007190434,2007190434001,52.139
2007190434,2007190434002,38.8055
2007190435,2007190435001,24.5422
2007190435,2007190435002,19.1048
2007190436,2007190436001,10.71375
2007190436,2007190436002,25.4699
2007190437,2007190437001,7.7958
2007190437,2007190437002,16.0647
2007190438,2007190438001,29.4939
2007190438,2007190438002,16.9916
2007190439,2007190439001,20.7236
2007190439,2007190439002,7.13955
2007190441,2007190441001,10.6704
2007190441,2007190441002,7.0363
2007190442,2007190442001,10.4107
2007190442,2007190442002,4.0449
2007190444,2007190444001,20.62225
2007190444,2007190444002,20.7798
2007190445,2007190445001,11.87
2007190445,2007190445002,9.6813
2007190446,2007190446001,28.1117
2007190446,2007190446002,13.4156
2007190447,2007190447001,8.2868
2007190447,2007190447002,10.0242
2007190448,2007190448001,7.435
2007190448,2007190448002,5.66945
2007190450,2007190450001,44.9907
2007190450,2007190450002,25.1159
2007190451,2007190451001,6.8992
2007190451,2007190451002,8.1373
2007190452,2007190452001,23.309
2007190452,2007190452002,24.1805
2007190453,2007190453001,18.7997
2007190453,2007190453002,12.5635
2007190454,2007190454001,25.8826
2007190454,2007190454002,26.1424
2007190455,2007190455001,8.7746
2007190455,2007190455002,9.1196
2007190456,2007190456001,24.65405
2007190456,2007190456002,13.982
2007190457,2007190457001,17.3607
2007191004,2007191004001,15.8223
2007190457,2007190457002,4.6705
2007191004,2007191004002,3.8645
2007190458,2007190458001,12.9661
2007190774,2007190774001,9.992
2007190458,2007190458002,9.4899
2007190774,2007190774002,6.6932
2007190459,2007190459001,13.028
2007190459,2007190459002,38.0485
2007190461,2007190461001,25.2588
2007190461,2007190461002,15.3687
2007190462,2007190462001,36.0715
2007190462,2007190462002,15.2312
2007190463,2007190463001,12.4264
2007190463,2007190463002,12.5929
